category,date,link,summery,title
health,2018-04-24T15:07:19 GMT,https://www.express.pk/story/1155660/9812,دفتر کا کام گھر میں کرنے کی عادت آپ کو نیند سے دور اور ڈپریشن سے قریب کردیتی ہے,پرسکون نیند کے لیے دفتر کا کام دفتر میں ہی چھوڑ آئیں
health,2018-04-24T05:21:23 GMT,https://www.express.pk/story/1155322/9812,مانع حمل ادویہ خواتین کے دماغوں میں دو اہم حصوں کو متاثر کرکے ان کی ساخت اور کاکردگی تبدیل کرسکتی ہیں، تحقیق,مانع حمل ادویہ سے خواتین کے دماغ سکڑنے کا انکشاف
health,2018-04-23T14:28:13 GMT,https://www.express.pk/story/1152605/9812,اس سے قبل ذہنی امراض مگرین، ڈپریشن اور بائی پالر ڈس آرڈر کی تشخیص کے لیے کوئی ٹیسٹ دستیاب نہیں تھا,دماغ کی اسکیننگ سے نفسیاتی امراض کا پتا چلانا ممکن
health,2018-04-23T05:30:44 GMT,https://www.express.pk/story/1155083/9812,سڑکوں پر تربوزکاشربت،گندم،جو اورگڑ سے تیار کردہ ستو،لیموں پانی،فالسہ کے جوس کے عارضی اسٹال لگ گئے۔,شدید گرمی میں فرحت بخش دیسی مشروبات روزگار کا ذریعہ بن گئے
health,2018-04-23T04:12:12 GMT,https://www.express.pk/story/1154659/9812,یہ اینٹی آکسیڈنٹ مائٹوکونڈریا پر اثر انداز ہوکر بوڑھے افراد میں خون کی نالیوں کو جوانوں کی طرح توانا بناتا ہے,خون کی رگوں کو جوان کرنے والا نایاب اینٹی آکسیڈنٹ دریافت
health,2018-04-23T03:07:00 GMT,https://www.express.pk/story/1154793/9812,سن گلاسز یا دھوپ کے چشموں کا استعمال آپ کی آنکھوں کو تراوٹ اور ٹھنڈک بخشتا ہے۔,دھوپ کے چشمے یا سن گلاسز، موسم گرما کی اہم ضرورت ہیں
health,2018-04-22T06:18:35 GMT,https://www.express.pk/story/1151691/9812,دنیا میں پانی کو محفوظ کرنے کے لیے کیا طریقے آزمائے اور ٹیکنالوجیز اپنائی جارہی ہیں,پانی کا ہر قطرہ سونا ؛ قلت آب کے سنگین ہوتے مسئلے سے نمٹنے کی جنگ
health,2018-04-22T04:42:28 GMT,https://www.express.pk/story/1152887/9812,سوشل میڈیا کمپنیوں نے زیادہ کلک اور زیادہ رقم کے لالچ میں لوگوں کی توجہ کو اغوا کرکھا ہے، ماہرین,بار بار اسمارٹ فون دیکھنے کی لت نشے کی مانند ہے، ماہرین
health,2018-04-21T06:41:45 GMT,https://www.express.pk/story/1152580,عالمی ادارہ صحت کے مطابق 2016ء میں ملیریا کی وجہ سے 4 لاکھ 45 ہزار اموات ہوئیں,ملیریا کے خاتمے کیلیے جدید ٹیکنالوجی استعمال کرنی ہوگی، بل گیٹس
health,2018-04-21T05:09:08 GMT,https://www.express.pk/story/1153005/9812,20 سال پہلے ٹائیفائیڈ عام دوا سے ٹھیک ہو جاتا تھا، اب دواؤں کا اثر ختم ہو گیا، ڈاکٹر نسیم صلاح الدین,ٹائیفائیڈ کے بیکٹیریا نے دواؤں کے خلاف مزاحمت پیدا کر لی
health,2018-04-21T04:00:51 GMT,https://www.express.pk/story/1153072/9812,مریضوں کوعالمی معیارکی طبی سہولتیں فراہم ہونگی، وزیراعظم پہلے اسپتال کاافتتاح پیر کو کریں گے۔,’’ذیابیطس‘‘ کے خاتمے کے لیے پاکستان اور یو اے ای کے درمیان معاہدہ طے
health,2018-04-20T14:05:05 GMT,https://www.express.pk/story/1151900/9812,چین نے فضائی آلودگی میں کمی کے لیے اقدامات کیے پاکستان، بنگلہ دیش اور بھار ت میں آلودگی مسلسل بڑھ رہی ہے,دنیا کی 95 فیصد آبادی آلودہ فضا میں سانس لینے پر مجبور، رپورٹ
health,2018-03-21T04:29:54 GMT,https://www.express.pk/story/1122688/9812,غذا کے اثرات میں صرف اس کی قسم ہی نہیں بلکہ اس کا وقت بھی اہمیت رکھتا ہے,وزن گھٹانے اوربہترگلوکوزکنٹرول کیلئے پیٹ بھرکرناشتہ کیجیے
health,2018-03-20T14:56:16 GMT,https://www.express.pk/story/1122502/9812,عمر رسیدہ افراد کو معمول کی چہل قدمی اور سیڑھیاں چڑھنے میں دشواری کا سامنا کرنا پڑتا ہے,ڈھلتی عمر کے ساتھ ٹانگوں کا درد شدت کیوں اختیار کرلیتا ہے؟
health,2018-03-20T05:11:06 GMT,https://www.express.pk/story/1122020/9812,منہ کے ابتدائی کینسرمیں نوجوان طالبعلم اوربچے بھی مبتلاہورہے ہیں، ماہرین طب,پاکستان میں منہ کے کینسر کی شرح ہولناک صورت اختیار کرنے لگی
health,2018-03-20T04:38:29 GMT,https://www.express.pk/story/1120049/9812,ایک درمیانے سائز کے سبز سیب میں لال سیب کے مدمقابل 6 گرام شوگر کم پائی جاتی ہے,ذیا بیطس کے مریضوں کےلیے کونسا سیب زیادہ فائدہ مند؟
health,2018-03-19T06:14:39 GMT,https://www.express.pk/story/1121347,بچوں میں گردن، کمر اور کندھوں میں درد کی شکایت عام ہوتی جا رہی ہے، ڈاکٹرنعمان,اسکول کے بھاری بیگ بچوں کی بیماریوں کاسبب بننے لگے
health,2018-03-19T04:44:59 GMT,https://www.express.pk/story/1121182/9812,عام طور پر پاؤں میں نمی رہنے سے فنگل انفیکشن ہوجاتا ہے جس سے پاؤں کی انگلیوں کی درمیانی جلد بھی سفید ہوجاتی ہے۔,دل کش و حسین پاؤں آپ کی شخصیت کا آئینہ ہیں
health,2018-03-19T04:41:47 GMT,https://www.express.pk/story/1121180/9812,اوائل عمر سے ہی کی گئی احتیاط کے ساتھ بڑھاپے کی رفتار کو سست کیا جاسکتا ہے۔ ,’جُھرّیاں‘ آپ کی توجہ چاہتی ہیں
health,2018-03-19T04:32:31 GMT,https://www.express.pk/story/1120609/9812,کارڈف یونیورسٹی کے سائنس دان فلو سے محفوظ رکھنے والی ویکسین کی ٹیبلٹ بنانے میں کامیاب ہوگئے,انجکشن نہیں گولی: کھائی جانے والی ویکسین تیار
health,2018-03-18T05:17:51 GMT,https://www.express.pk/story/1119153/9812,پاکستانی خواتین کو درپیش صحت کے مسائل۔,جان نازک سی، روگ بہتیرے
health,2018-03-18T05:00:10 GMT,https://www.express.pk/story/1119758/9812,ٹوتھ پیسٹ کے ساتھ متوازن غذا اور مکمل علاج ضروری ہیں,دانتوں کو ٹھنڈا گرم لگنے سے ٹوتھ پیسٹ نہیں بچاسکتا، تحقیق
health,2018-03-18T02:10:12 GMT,https://www.express.pk/story/1120221/9812, پاکستان میں پان،گٹکا، مین پوری،چھالیہ، نسوار، شیشہ اور تمباکونوشی سے منہ کاکینسرسرفہرست ہے، ماہرین,شوگر کے مریضوں کو دانتوں کی بیماریاں نظر انداز نہیں کرنا چاہئیں، ماہرین صحت
health,2018-03-17T15:17:00 GMT,https://www.express.pk/story/1115237/1,فالج کی علامات میں شدید سردرد، چکر، بینائی میں تبدیلی یا دھندلاہٹ، بولنے میں مشکلات وغیرہ شامل ہیں۔,فالج کا مقابلہ ان احتیاطی تدابیر سے کریں
health,2018-04-15T05:13:42 GMT,https://www.express.pk/story/1146697/9812,کرہ ارض کا تیزی سے تبدیل ہوتا درجہ حرارت اور اس سے برپا ہونے والا موسمی تغیر انسانی جانوں کے لیے خطرہ بنتا جارہا ہے,جما دینے والی سردی اور جھلسا دینے والی گرمی کی ہلاکت خیزی سے بچیں
health,2018-04-15T03:46:47 GMT,https://www.express.pk/story/1146092/9812,"انسانی نفسیات میں پڑنے والی گرہ کے شاخسانہ سے جنم لینے والے امراض
", فوبیا؛ دماغی الجھنوں کا عجیب و غریب اظہار
health,2018-04-14T13:35:10 GMT,https://www.express.pk/story/1146011/9812,یونیورسٹی آف کیلی فورنیا کے ماہرین نے کہا ہے کہ کرسی کی عادت یادداشت کے لیے نقصان دہ ہے,دیر تک بیٹھے رہنے کی عادت حافظے کے لیے نقصان دہ
health,2018-04-14T05:00:34 GMT,https://www.express.pk/story/1145169/9812,اگر والدین ورزش کے عادی ہیں تو اس کے فائدے اگلی نسل میں بھی دیکھے جاسکتے ہیں، جرمن ماہرین,ورزش کے دماغی فوائد اگلی نسل میں بھی منتقل ہوتے ہیں، تحقیق
health,2018-04-13T13:21:01 GMT,https://www.express.pk/story/1145125/9812,رات کو دیر سے سونے سے موت کا خطرہ 10 فیصد بڑھ جاتا ہے، تحقیق,رات کو مستقل جاگنے کی عادت قبل از وقت موت کی وجہ بھی بن سکتی ہے
health,2018-04-13T06:13:45 GMT,https://www.express.pk/story/1144193/9812, یہ دنیا میں رپورٹ ہونے والا صرف چوتھا اور پاکستان کا پہلا کیس تھا,دہرے ناخن والے پاکستانی شہری کا نایاب طبی کیس
health,2018-04-12T14:45:15 GMT,https://www.express.pk/story/1144307/9812,ٹی بی کے مریضوں کے تھوک میں موجود کیمیکلز کو چوہے بہتر طور پر شناخت کرسکتے ہیں۔ ,چوہے ٹی بی کی بو سونگھنے کی بہترین صلاحیت رکھتے ہیں
health,2018-04-12T09:39:27 GMT,https://www.express.pk/story/1144755/9812,بچے کے والدین نے نانجنگ اسپتال کے مائع نائٹروجن ٹینک میں اپنے 4 عدد ایمبریوز محفوظ کروائے تھے,ماں باپ کی وفات کے 4 سال بعد بچے کی پیدائش
health,2018-04-12T05:15:45 GMT,https://www.express.pk/story/1143930/9812,کینسر کی مریضہ کا جبڑا مکمل طور پر تباہ ہو گیا تھا جس کے باعث وہ کھانے پینے اور بات کرنے سے قاصر تھیں,کینسر سے متاثرہ خاتون میں نیا ’’قدرتی جبڑا‘‘ اُگا لیا گیا
health,2018-04-12T05:06:41 GMT,https://www.express.pk/story/1144398/9812,یہ بیماری واریسیلا زوسٹر کے وائرس کی وجہ سے ہوتی ہے۔,چکن پوکس؛ ویکسینیشن اس سے بچاؤ کا واحد ذریعہ ہے
health,2018-04-11T20:59:17 GMT,https://www.express.pk/story/1144375/9812,اسے لال بُخار اس لیے کہا جاتا ہے کہ اس میں تیزبخار کے ساتھ ساتھ جسم پر سُرخ دانے نکل آتے ہیں۔,لال بُخار؛ پانچ سے پندرہ سال کے بچے زیادہ متاثر ہوتے ہیں
health,2018-04-11T13:07:56 GMT,https://www.express.pk/story/1142318/9812,جی ٹو کوائسینٹ اسٹیم سیل دماغی خلیات کی دوبارہ افزائش کرکے شکستہ دماغ کی مرمت کرسکتا ہے,دماغی نقصان کو ٹھیک کرنے والا اسٹیم سیل دریافت
health,2018-04-11T05:11:14 GMT,https://www.express.pk/story/1143166/9812,بار بار انگلی زخمی کرنے کی بجائے اسٹیکر لگانے سے ہر دس سے پندرہ منٹ بعد خون میں گلوکوزمعلوم کیا جاسکتا ہے۔,یہ اسٹیکر منٹوں میں بلڈ شوگر کی پیمائش کرسکتا ہے
health,2018-04-11T04:46:53 GMT,https://www.express.pk/story/1143402/1,دنیا بھرمیں60لاکھ افراد رعشہ میں مبتلاہیں، ڈاکٹرشاہدمصطفی،پروفیسرواسع,رعشہ کا مرض بڑھاپے کا ردعمل نہیں، ماہرین طب
health,2018-04-11T04:44:05 GMT,https://www.express.pk/story/1143411/1,اسمارٹ فون پر مبنی صحت کی ایپلی کیشن ’’طبّی‘‘ صحت عامہ کے تمام سرکاری اداروں میں استعمال کی جائے گی,سندھ حکومت نے ای ہیلتھ منصوبہ ’’طبی‘‘ کا آغاز کر دیا
health,2018-04-11T04:41:50 GMT,https://www.express.pk/story/1143420/1,2 مریضوں کو دماغ کے اندر پہلی بار لگائے جانے والے پیس میکرکے بعد رعشہ کے مرض پر قابو پا لیا گیا، پروفیسر ستار ہاشم,دماغ میں ڈیوائس لگا کر رعشہ کے مریضوں کا کامیاب علاج
health,2018-04-10T05:52:45 GMT,https://www.express.pk/story/1142004/9812,وائپس بچوں کی جلد سے خشک نہیں ہو پاتے اور جلد کے جذب کرنے کی صلاحیت ختم کردیتے ہیں,صفائی کے لیے استعمال ہونے والے ’ وائپس‘ فوڈ الرجی کا سبب
health,2018-04-10T05:12:41 GMT,https://www.express.pk/story/1142471/9812,انڈس اسپتال میں روز2ہزارمریض آتے ہیں، یومیہ30بسترخالی ہوتے ہیں،مریضوں کی تعداد بڑھ رہی ہے۔,پاکستان میں بچوں کی شرح اموات دنیا میں سب سے زیادہ ہے، ڈاکٹر باری
health,2018-04-09T14:35:37 GMT,https://www.express.pk/story/1141282/9812,مہنگی اینٹی بایوٹکس کے بجائے کم قیمت شکر سے زخموں کا علاج طب میں انقلاب برپا کر سکتا ہے,شکر کا ’میٹھا مرہم‘  اینٹی بایوٹکس کا نعم البدل
health,2018-04-09T04:55:54 GMT,https://www.express.pk/story/1141350/9812,ہزاروں میل دور موجود بچوں کی عین اسی طرح تشخیص ممکن ہے جیسا کہ وہ سامنے بیٹھے ہوں,ٹیلی میڈیسن سے نومولود بچوں میں نابینا پن کی تشخیص ممکن
health,2018-04-08T07:00:53 GMT,https://www.express.pk/story/1139812/9812,مریض کوآدھا مار دینے والے اس جملے کے خوف سے ہم کب آزاد ہوں گے؟,تمہیں کینسر ہے۔۔۔
health,2018-04-08T03:59:34 GMT,https://www.express.pk/story/1140735/9812,لہسن کیل مہاسوں کے خاتمے، نزلہ کی روک تھام، وزن کم کرنے، بال اگانے، مچھر بھگانے و وزن کنٹرول کرنے میں بھی معاون ہے,کھانوں کا اہم جز لہسن متعدد فوائد کا حامل
health,2018-04-07T09:50:48 GMT,https://www.express.pk/story/1140391/9812,ورلڈ ہیلتھ آرگنائزیشن کی جانب سے ’عالمی یوم صحت‘ ہر سال 7 اپریل کو منایا جاتا ہے,پاکستان سمیت دنیا بھر میں آج ’عالمی یوم صحت‘ منایا جا رہا ہے
health,2018-04-07T05:50:11 GMT,https://www.express.pk/story/1139954/9812,نئی تحقیق سے عشروں قبل کا یہ مفروضہ ختم ہوگیا ہے کہ بوڑھے افراد کے دماغ نئے خلیات نہیں بناتے,بوڑھے افراد کے دماغوں میں بھی نوجوانوں کی طرح نئے خلیات بنتے ہیں، تحقیق
health,2018-03-24T17:42:10 GMT,https://www.express.pk/story/1125750/508,اس ٹیکنالوجی کے استعمال سے غذائی عادات کو قابو رکھنے کے لیے ڈائٹ چارٹس اور دیگر جھنجھٹ سے نجات مل جائے گی,دانتوں پر سنسر نصب کرکے کھانے پینے کی اشیا پر نظر رکھنا ممکن
health,2018-03-24T09:16:15 GMT,https://www.express.pk/story/1126483/9812,ٹی بی سے سب سے زیادہ ہلاکتیں بھارت، انڈونیشیا، چائنا، فلپائن، پاکستان اور نائیجیریا میں ہوتی ہیں,ٹی بی کا عالمی دن: مہلک بیماری میں پاکستان کا پانچواں نمبر
health,2018-03-24T05:07:57 GMT,https://www.express.pk/story/1125671/9812,دواؤں اور انسولین کے ساتھ وزن کم کرکے بھی ٹائپ ٹو ذیابیطس پر قابو پایا جاسکتا ہے,بغیر انسولین اور دواؤں کے شوگر پر کنٹرول ممکن ہے، تحقیق
health,2018-03-24T04:52:02 GMT,https://www.express.pk/story/1126097/1,ہیلتھ کیئرکمیشن کے تحت کیتھ لیب کو باقاعدہ رجسٹرڈ کیاجائے گا۔ ,ہیلتھ کیئر کمیشن کا اسپتالوں میں انجیوگرافی اور انجیوپلاسٹی کی نگرانی کا فیصلہ
health,2018-03-23T14:00:26 GMT,https://www.express.pk/story/1125747/9812,مٹھاس سے بھری اشیا کے استعمال سے امراض قلب میں مبتلا ہونے کے روابط نہیں ملے,روزانہ دو کین سافٹ ڈرنک سے ہارٹ اٹیک کا خطرہ دگنا
health,2018-03-23T05:15:30 GMT,https://www.express.pk/story/1124643/9812,اکثرلوگ پیروں کی سوجن کو سنجیدگی سے نہیں لیتے اور نظر انداز کردیتے ہیں,پیروں کی سوجن کو نظر انداز نہ کیجیے
health,2018-03-23T04:44:28 GMT,https://www.express.pk/story/1125060/9812,آلودہ پانی سے کینسر سمیت دیگر بیماریاں بھی پھیل رہی ہیں،قلت آب کے شکارممالک میں پاکستان تیسرے نمبر پر ہے,پاکستان میں آلودہ پانی سے ہر سال ہزاروں افراد مر جاتے ہیں، مقررین
health,2018-03-23T04:41:27 GMT,https://www.express.pk/story/1125063/9812,کراچی میں ذیابیطس اور ہارمونز امراض پر پہلی بار عالمی کانفرنس کرانے کا فیصلہ,ذیابیطس اور ہارمونز کے امراض میں پیچیدگیاں سامنے آرہی ہیں، ماہرین صحت
health,2018-03-22T15:45:26 GMT,https://www.express.pk/story/1122569/9812,نئی تحقیق کے مطابق 12 ماہ کے بچے منطقی سوچ کے حامل ہو جاتے ہیں,نوزائیدہ بچے بولنے سے پہلے سوچنے سمجھنے لگتے ہیں
health,2018-03-22T06:08:03 GMT,https://www.express.pk/story/1124552/9812,یہ درد بڑھتے بڑھتے جسمانی معذوری کی وجہ بھی بن جاتا ہے,کمر کے درد سے 54 کروڑ افراد متاثر ہیں، رپورٹ
health,2018-03-22T03:08:20 GMT,https://www.express.pk/story/1124241/9812,پاکستان میں سالانہ پانچ لاکھ نئے کیسز سامنے آتے ہیں۔,ٹی بی، جان لیوا مگر قابل علاج مرض
health,2018-03-22T03:00:44 GMT,https://www.express.pk/story/1124205/9812,علاج ادھورا چھوڑنے والا ایک مریض 10 صحت مند افراد تک ٹی بی پھیلاتا ہے۔,ٹی بی کے ایک لاکھ 21 ہزار مریض سالانہ علاج چھوڑ دیتے ہیں
health,2018-04-20T07:12:01 GMT,https://www.express.pk/story/1151551/9812, پاکستان میں مختلف بیماریوں کے خلاف متعدد اینٹی بایوٹک ادویہ غیر مؤثر ہوچکی ہیں، رپورٹ,پاکستان میں اینٹی بایوٹکس کے استعمال میں 65 فیصد اضافہ، رپورٹ
health,2018-04-19T05:13:45 GMT,https://www.express.pk/story/1151100/9812,کان کے انتہائی اندرونی حصے کے خلیات کی مرمت کا طریقہ دریافت۔,سماعت سے محروم افراد کے علاج کی اُمید
health,2018-04-19T05:06:13 GMT,https://www.express.pk/story/1150714/9812,بار بار تھوک یا رال کا آنا بھی Dyspha­gia کی علامات میں شامل ہیں۔,’ ڈسفیجیا ‘ غذا نگلنے میں دشواری
health,2018-04-19T04:49:48 GMT,https://www.express.pk/story/1150622/9812,باقاعدگی سے سائیکل چلانے سے بڑھاپے میں بھی پٹھوں کی قوت اور ان کی کمیت برقرار رہتی ہے,سائیکل چلائیں، بڑھاپا بھگائیں
health,2018-04-18T05:18:27 GMT,https://www.express.pk/story/1149633/9812,ایواکیڈو میں موجود اینٹی آکسیڈنٹس کی وسیع مقدار دماغی افعال اور یادداشت کو بہتر بناتی ہے,’مگرناشپتی‘ دماغ اور آنکھوں کے لیے بھی مفید ثابت
health,2018-04-17T05:24:31 GMT,https://www.express.pk/story/1148632/9812,لیموں میں 22 ایسے اجزا دریافت ہوچکے ہیں جو کئی طرح کے سرطان کا خاتمہ کرسکتے ہیں,کینسر کے خلاف قدرت کا اسلحہ خانہ: لیموں
health,2018-04-17T03:57:24 GMT,https://www.express.pk/story/1148641/9812,خوش قسمتی سے انسان اپنے طرز زندگی میں کچھ تبدیلیاں لاکر فالج کا خطرہ کافی حد تک کم کرسکتا ہے,فالج سے بچاؤ کے 10 طریقے
health,2018-04-16T14:17:32 GMT,https://www.express.pk/story/1147786/9812,یونیورسٹی آف واشنگٹن کے ماہرین نے قدرتی مصنوعات کے تحت دانتوں کا اینامل اگانے والا ٹوتھ پیسٹ بنایا ہے,دانتوں کا خلا بھرنے والا انوکھا ٹوتھ پیسٹ
health,2018-04-16T05:27:55 GMT,https://www.express.pk/story/1147658,سائنس دانوں کے مطابق جین KLF 14 ذیابیطس کا باعث بنتا ہے جس کے مطالعے سے اس مرض پر قابو پایا جاسکتا ہے,شوگر کی بیماری پیدا کرنے والا جین دریافت
health,2018-04-16T04:32:27 GMT,https://www.express.pk/story/1148092/9812,اپنے دسترخوان پر لذیذ اور صحت بخش غذائیں سجالیں۔,گرمی کی شدت سے بچنا ہے!
health,2018-04-16T04:29:11 GMT,https://www.express.pk/story/1148090/9812,بہت کم خواتین کے علم میں یہ بات ہوگی کہ شکر ترک کرنے کے بعد بھی وہ دراصل شکر کھا رہی ہوتی ہیں۔,شوگر فری اشیا، خواتین کا نیا فیشن یا ضرورت
health,2018-04-15T13:59:55 GMT,https://www.express.pk/story/1145677/9812,صرف امریکا میں شراب نوشی کے باعث سالانہ 30 ہزار سے زائد اموات ہوتی ہیں,الکوحل کی معمولی مقدار بھی زندگی کے دن کم کردیتی ہے، تحقیق
health,2018-04-02T05:54:40 GMT,https://www.express.pk/story/1134810/9812,ایسے کھانے میں مضر صحت اجزا پیدا ہوجاتے ہیں جو اندرونی سوزش، انسولین سے مزاحمت اور بلند بلڈ پریشر کی وجہ بنتے ہیں,بلڈ پریشر سے بچنا ہے تو بار بی کیو سے دور رہیے
health,2018-04-02T04:41:10 GMT,https://www.express.pk/story/1135170/9812,کچن کی دیگر ذمے داریوں کی طرح یہ ذمہ داری بھی خواتین پر عائد ہوتی ہے کہ وہ رزق کو ضائع ہونے سے کیسے بچاسکتی ہیں۔,بچا ہوا کھانا دوبارہ قابل استعمال بنایا جاسکتا ہے
health,2018-04-02T04:37:31 GMT,https://www.express.pk/story/1135176/9812,وہ طریقے جو حُسن کو مزید دل کش بنادیتے ہیں۔,میک اپ کے جدید رجحانات   
health,2018-04-02T04:35:38 GMT,https://www.express.pk/story/1135175/9812,منصوبہ بندی سے یہ موسم بھی خوش گوار بن سکتا ہے۔,گرمیوں کو خوش آمدید کہیے
health,2018-04-01T15:29:26 GMT,https://www.express.pk/story/1134719/9812,فُل کِریم، آئس کِریم اور ایک گلاس دودھ سے تیار کردہ ملک شیک پینے کے بعد شریانوں کی لچک میں کمی دیکھی گئی,ملک شیک خون کی شریانوں کے لیے خطرہ قرار
health,2018-04-01T05:39:41 GMT,https://www.express.pk/story/1133841/508,اس بینڈیج کو Kiriga­mi فن کو مد نظر رکھتے ہوئے تیار کیا گیا ہے,جوڑوں پر لگے زخم کو محفوظ رکھنے والی خصوصی بینڈیج متعارف
health,2018-03-31T05:28:03 GMT,https://www.express.pk/story/1132830/9812,کافی پروڈکٹس پر کینسر ہونے کا انتباہ چسپاں کرنے کے لیے مقدمہ کونسل فار ایجوکیشن اینڈ ریسرچ آن ٹاکسکس نے دائر کیا تھا,کافی سے کینسر ہو سکتا ہے صارفین کو خبردار کیا جائے، امریکی عدالت
health,2018-03-31T03:50:28 GMT,https://www.express.pk/story/1132951/9812,ماہرین نے چوہوں پر آزمائی گئی ویکسین سے کینسر ختم کرنے میں 97 فیصد کامیابی حاصل کرلی,سرطانی رسولیوں کو کامیابی کے ساتھ ختم کرنے والی انقلابی ویکسین تیار
health,2018-03-30T13:53:00 GMT,https://www.express.pk/story/1131571/9812,اس مچھلی میں موجود سب سے خاص بات انسولین کے خلاف مزاحمت اور اس کی پیچیدگیوں سے بچاؤ کا موثر نظام ہے,ذیا بیطس کے مرض کو جڑ سے ختم کرنے کا علاج ایک مچھلی میں دریافت
health,2018-03-30T05:53:05 GMT,https://www.express.pk/story/1132087/9812,تین کپ کافی پینے والوں کی شریانیں صاف رہتی ہیں اور ان کے دلوں میں موجود والو میں کیلشیم بھی کم جمع ہوتا ہے,روزانہ تین کپ کافی پیجیے، دل کی بیماریوں سے محفوظ رہیے
health,2018-03-30T04:29:40 GMT,https://www.express.pk/story/1132216/9812,غیر رجسٹرڈ بلڈ بینکوں کے ساتھ اتائیوں کے خلاف سخت کارروائی کی ضرورت ہے، ماہرین صحت,غیر محفوظ انتقال خون ایڈز پھیلنے کی بڑی وجہ ہے، ماہرین
health,2018-03-29T06:48:19 GMT,https://www.express.pk/story/1131030/9812,یہ عجیب و غریب اور انتہائی باریک عضو سیال سے بھرا ہے جو پورے انسانی جسم میں پھیلا ہوا ہے,انسانی جسم میں نیا اور سب سے بڑا عضو دریافت
health,2018-03-29T03:41:29 GMT,https://www.express.pk/story/1131121/9812,پیٹ کے بالائی حصے میں درد کا تعلق اکثروبیشتر معدے کی تیزابیت سے ہوتا ہے۔ ,پیٹ کا درد کئی امراض کی علامت ہوسکتا ہے
health,2018-03-29T03:19:32 GMT,https://www.express.pk/story/1131200/9812,7ڈاکٹروں کی ٹیم نے3گھنٹے آپریشن کیا، ٹیومر 40 کلو ہے، مزید 4 آپریشن ہوں گے، ڈاکٹر توفیق,سول اسپتال میں مریض کی ٹانگ سے 15 کلو وزنی رسولی نکال لی گئی
health,2018-03-28T05:24:05 GMT,https://www.express.pk/story/1129952/9812,قبض کو اُم الامراض یعنی بیماریوں کی ماں کہا جاتا ہے یہ متعدد امراض کی وجہ ہے اور ہر عمر کے افراد کو لاحق ہوسکتا ہے,قبض کا بہترین علاج ریشے دار غذائیں اور زائد پانی
health,2018-03-27T04:28:53 GMT,https://www.express.pk/story/1129007/9812,انسانی بدن کے حیرت انگیز حقائق۔,قدرت کا انوکھا عجوبہ
health,2018-03-27T04:27:57 GMT,https://www.express.pk/story/1129028/9812,غذائی فائبر کا درست انتخاب مختصر مدت میں حیرت انگیز طبی فوائد کا باعث بنتا ہے۔,جو ذیابیطس سے بچائے
health,2018-03-27T04:00:33 GMT,https://www.express.pk/story/1128435/9812,ڈپریشن کی ادویہ دل کے عضلات کی حرکات میں خرابی پیدا کرتی ہیں جس سے دل کی دھڑکن بے ترتیب ہو جاتی ہے، تحقیق,ڈپریشن کی ادویہ سے دل کی دھڑکن میں خرابی کا امکان، تحقیق
health,2018-03-26T14:00:40 GMT,https://www.express.pk/story/1127578/9812,دل کو خون فراہم کرنے والی شریان میں رکاوٹ پیدا ہوجانے کی وجہ سے دل کے پٹھے مردہ ہو جاتے ہیں,ہارٹ اٹیک موٹاپے سے نہیں غیر متحرک رہنے سے ہوتا ہے، تحقیق
health,2018-03-26T06:23:27 GMT,https://www.express.pk/story/1126664/9812,خوبصورت بالوں میں خشکی کے ذرات نہایت بدصورت اور بدنما محسوس ہوتے ہیں,سر سے خشکی ختم کرنے کے چند گھریلو جادوئی نسخے
health,2018-03-26T04:13:12 GMT,https://www.express.pk/story/1128190/9812,خواتین اور بچوں کے غذائی شیڈول میں سورج مکھی کے بیجوں کا مغز ایک بہترین غذائی پروٹین ثابت ہوگا۔,پروٹین کی کمی کا شکار خواتین سورج مُکھی کے بیج کھائیں
health,2018-03-25T08:00:06 GMT,https://www.express.pk/story/1126837/509,طالب علموں کو حساب کتاب کے عمومی طریقوں کو سیکھنے کے بعد ہی کیلکولیٹرز کا استعمال کرنا چاہیئے,کیلکولیٹرز کے استعمال سے ذہن منجمد نہیں متحرک ہوتا ہے، تحقیق
health,2018-03-25T06:26:47 GMT,https://www.express.pk/story/1126181/9812,اسپیگیٹی کو کانٹے میں لپیٹ کر کھایا جاتا ہے، مگر یہ بھی خاصا مشقت والا کام ہے۔ ,اسپیگیٹی اور نوڈلز کھانا ہوا آسان
health,2018-03-25T04:00:43 GMT,https://www.express.pk/story/1126673/9812,تحقیق سے ثابت ہوا کہ پولی سسٹک اووریز سنڈروم کا ماخذ دماغ میں موجود اینڈروجن ریسیپٹرز ہیں,خواتین میں بانجھ پن کی وجہ دماغ ہے بیضہ دانی کی خرابی نہیں، تحقیق
health,2018-04-06T14:26:18 GMT,https://www.express.pk/story/1139589/9812,ایک پاؤں پر کھڑے رہنے سے جسم کے جوڑ مضبوط اور پٹھے توانا ہوجاتے ہیں,ایک پاؤں پر کھڑے رہنے کے حیرت انگیز فوائد
health,2018-04-06T05:59:39 GMT,https://www.express.pk/story/1139024/9812,ماہرین نے میکیولر ڈی جنریشن کے شکار چار افراد کو آنکھوں کے خلیات کا پیوند لگا کر ان کی بینائی بہتر کردی,آنکھوں کے لاعلاج مرض کیلئے زندہ خلیات کا پیوند تیار
